,file_index,ActualX,ActualY,PredictX,PredictY,diffDistance,Outcome
65,4,0.6653,0.6104,0.6684,0.6089,0.0034438350715445304,True
66,40,0.6878,0.635,0.6878,0.635,0.0,True
67,41,0.1837,0.727,0.1837,0.7301,0.0030999999999999917,True
68,42,0.7592,0.8129,0.7602,0.8113,0.0018867962264112659,True
69,43,0.6673,0.3865,0.6673,0.3834,0.0030999999999999917,True
70,44,0.1204,0.5399,0.1204,0.5399,0.0,True
71,45,0.8857,0.4387,0.8827,0.4356,0.004313930922024594,True
72,46,0.5224,0.4571,0.5255,0.4601,0.004313930922024594,True
73,47,0.1878,0.1104,0.1888,0.112,0.0018867962264113248,True
74,48,0.602,0.1135,0.6,0.115,0.0025000000000000022,True
75,49,0.8653,0.6442,0.8643,0.6426,0.0018867962264113602,True
76,5,0.8469,0.2117,0.848,0.2147,0.0031953090617340904,True
77,50,0.4082,0.7791,0.4061,0.7807,0.00264007575648877,True
78,51,0.2388,0.6012,0.2408,0.6028,0.002561249694973148,True
79,52,0.5429,0.2822,0.549,0.2837,0.006281719509815759,True
80,53,0.3347,0.0767,0.3337,0.0782,0.0018027756377319963,True
81,54,0.6837,0.7485,0.6878,0.7469,0.004401136216933087,True
82,55,0.3245,0.4663,0.3224,0.4663,0.0020999999999999908,True
83,57,0.8857,0.6227,0.8827,0.6242,0.0033541019662496627,True
84,58,0.8449,0.1564,0.8459,0.1564,0.0010000000000000009,True
85,59,0.3388,0.7147,0.3378,0.7163,0.0018867962264113602,True
86,6,0.3531,0.7791,0.3531,0.7761,0.0030000000000000027,True
87,60,0.151,0.3589,0.15,0.3589,0.0010000000000000009,True
88,61,0.3347,0.3436,0.3357,0.3405,0.0032572994949804585,True
89,62,0.1531,0.2454,0.1531,0.2485,0.0030999999999999917,True
90,63,0.3,0.8374,0.298,0.8344,0.0036055512754639926,True
91,64,0.2694,0.8344,0.2714,0.8344,0.0020000000000000018,True
92,66,0.8163,0.5429,0.8163,0.5429,0.0,True
93,67,0.0449,0.8313,0.0459,0.8344,0.0032572994949804585,True
94,68,0.0959,0.135,0.0949,0.138,0.003162277660168382,True
95,69,0.2429,0.6871,0.2418,0.6902,0.0032893768406797035,True
96,7,0.1184,0.1718,0.1163,0.1702,0.0026400757564888316,True
97,70,0.4224,0.2454,0.4235,0.2408,0.004729693436154205,True
98,71,0.851,0.7331,0.848,0.7331,0.0030000000000000027,True
99,72,0.6837,0.3712,0.6847,0.3712,0.0010000000000000009,True
100,73,0.4755,0.5368,0.4745,0.5399,0.0032572994949804585,True
101,74,0.2531,0.2117,0.2531,0.2086,0.0030999999999999917,True
102,75,0.7796,0.7454,0.7796,0.7469,0.0015000000000000568,True
103,76,0.8143,0.7086,0.8143,0.7086,0.0,True
104,77,0.4408,0.5061,0.4408,0.5061,0.0,True
105,78,0.7551,0.4847,0.7571,0.4877,0.0036055512754639926,True
106,79,0.7143,0.4509,0.7143,0.4509,0.0,True
107,8,0.6551,0.3466,0.6541,0.3466,0.0010000000000000009,True
108,80,0.7673,0.2761,0.7673,0.2761,0.0,True
109,81,0.498,0.8681,0.499,0.865,0.0032572994949804585,True
110,82,0.598,0.1258,0.6041,0.1258,0.006099999999999994,True
111,83,0.5837,0.2117,0.5827,0.2147,0.003162277660168382,True
112,84,0.7122,0.7117,0.7112,0.7132,0.00180277563773195,True
113,85,0.1857,0.2546,0.1816,0.2531,0.004365775990588608,True
114,86,0.2347,0.2209,0.2347,0.2163,0.004600000000000021,True
115,87,0.2918,0.2883,0.2918,0.2883,0.0,True
116,88,0.3184,0.3252,0.3265,0.3267,0.008237718130647585,True
117,89,0.2714,0.362,0.2704,0.3604,0.0018867962264113131,True
118,9,0.3673,0.2853,0.3684,0.2837,0.0019416487838947462,True
119,90,0.2673,0.5123,0.2653,0.5138,0.0025000000000000356,True
120,91,0.5041,0.2239,0.5041,0.2209,0.002999999999999975,True
121,92,0.6408,0.7055,0.6388,0.7025,0.0036055512754639926,True
122,93,0.8061,0.2699,0.8092,0.2699,0.0030999999999999917,True
123,94,0.3388,0.4448,0.3388,0.4479,0.003100000000000047,True
124,95,0.2551,0.3129,0.2561,0.3129,0.0010000000000000009,True
125,96,0.4714,0.8436,0.4714,0.8482,0.0045999999999999375,True
126,97,0.7571,0.4264,0.7612,0.4279,0.004365775990588608,True
127,98,0.5469,0.8037,0.5459,0.8037,0.0010000000000000009,True
128,99,0.3714,0.5307,0.3724,0.5322,0.0018027756377320425,True
